NMEPSCOR,CSDGM,02759-metadata.xml,Abstract,
NMEPSCOR,CSDGM,02764-metadata.xml,Attribute Definition Source,
NMEPSCOR,CSDGM,02764-metadata.xml,Attribute Definition Source,
NMEPSCOR,CSDGM,02764-metadata.xml,Attribute Definition Source,
NMEPSCOR,CSDGM,02764-metadata.xml,Attribute Definition Source,
NMEPSCOR,CSDGM,02764-metadata.xml,Attribute Definition Source,
NMEPSCOR,CSDGM,02764-metadata.xml,Attribute Definition Source,
NMEPSCOR,CSDGM,02764-metadata.xml,Attribute Definition Source,
NMEPSCOR,CSDGM,02764-metadata.xml,Attribute Definition Source,
NMEPSCOR,CSDGM,02764-metadata.xml,Attribute Definition Source,
NMEPSCOR,CSDGM,02764-metadata.xml,Attribute Definition Source,
NMEPSCOR,CSDGM,02764-metadata.xml,Attribute Definition Source,
NMEPSCOR,CSDGM,02764-metadata.xml,Attribute Definition Source,
NMEPSCOR,CSDGM,02764-metadata.xml,Attribute Definition Source,
NMEPSCOR,CSDGM,02764-metadata.xml,Attribute Definition Source,
NMEPSCOR,CSDGM,02764-metadata.xml,Attribute Definition Source,
NMEPSCOR,CSDGM,02764-metadata.xml,Attribute Definition Source,
NMEPSCOR,CSDGM,02764-metadata.xml,Attribute Label,
NMEPSCOR,CSDGM,02764-metadata.xml,Attribute Label,
NMEPSCOR,CSDGM,02764-metadata.xml,Attribute Label,
NMEPSCOR,CSDGM,02764-metadata.xml,Attribute Label,
NMEPSCOR,CSDGM,02764-metadata.xml,Attribute Label,
NMEPSCOR,CSDGM,02764-metadata.xml,Attribute Label,
NMEPSCOR,CSDGM,02764-metadata.xml,Attribute Label,
NMEPSCOR,CSDGM,02764-metadata.xml,Attribute Label,
NMEPSCOR,CSDGM,02764-metadata.xml,Attribute Label,
NMEPSCOR,CSDGM,02764-metadata.xml,Attribute Label,
NMEPSCOR,CSDGM,02764-metadata.xml,Attribute Label,
NMEPSCOR,CSDGM,02764-metadata.xml,Attribute Label,
NMEPSCOR,CSDGM,02764-metadata.xml,Attribute Label,
NMEPSCOR,CSDGM,02764-metadata.xml,Attribute Label,
NMEPSCOR,CSDGM,02764-metadata.xml,Attribute Label,
NMEPSCOR,CSDGM,02764-metadata.xml,Attribute Label,
NMEPSCOR,CSDGM,02764-metadata.xml,Attribute Label,
NMEPSCOR,CSDGM,02764-metadata.xml,Attribute Label,
NMEPSCOR,CSDGM,02764-metadata.xml,Attribute Label,
NMEPSCOR,CSDGM,02764-metadata.xml,Attribute Label,
NMEPSCOR,CSDGM,02764-metadata.xml,Attribute Label,
NMEPSCOR,CSDGM,02764-metadata.xml,Attribute Label,
NMEPSCOR,CSDGM,02764-metadata.xml,Attribute Label,
NMEPSCOR,CSDGM,02764-metadata.xml,Attribute Label,
NMEPSCOR,CSDGM,02764-metadata.xml,Attribute Label,
NMEPSCOR,CSDGM,02764-metadata.xml,Attribute Label,
NMEPSCOR,CSDGM,02764-metadata.xml,Attribute Label,
NMEPSCOR,CSDGM,02764-metadata.xml,Attribute Label,
NMEPSCOR,CSDGM,02764-metadata.xml,Attribute Label,
NMEPSCOR,CSDGM,02764-metadata.xml,Attribute Label,
NMEPSCOR,CSDGM,02764-metadata.xml,Attribute List,
NMEPSCOR,CSDGM,02764-metadata.xml,Attribute List,
NMEPSCOR,CSDGM,02764-metadata.xml,Attribute List,
NMEPSCOR,CSDGM,02764-metadata.xml,Attribute List,
NMEPSCOR,CSDGM,02764-metadata.xml,Attribute List,
NMEPSCOR,CSDGM,02764-metadata.xml,Attribute List,
NMEPSCOR,CSDGM,02764-metadata.xml,Attribute List,
NMEPSCOR,CSDGM,02764-metadata.xml,Attribute List,
NMEPSCOR,CSDGM,02764-metadata.xml,Attribute List,
NMEPSCOR,CSDGM,02764-metadata.xml,Attribute List,
NMEPSCOR,CSDGM,02764-metadata.xml,Attribute List,
NMEPSCOR,CSDGM,02764-metadata.xml,Attribute List,
NMEPSCOR,CSDGM,02764-metadata.xml,Attribute List,
NMEPSCOR,CSDGM,02764-metadata.xml,Attribute List,
NMEPSCOR,CSDGM,02764-metadata.xml,Attribute List,
NMEPSCOR,CSDGM,02764-metadata.xml,Attribute List,
NMEPSCOR,CSDGM,02764-metadata.xml,Attribute List,
NMEPSCOR,CSDGM,02764-metadata.xml,Attribute List,
NMEPSCOR,CSDGM,02764-metadata.xml,Attribute List,
NMEPSCOR,CSDGM,02764-metadata.xml,Attribute List,
NMEPSCOR,CSDGM,02764-metadata.xml,Attribute List,
NMEPSCOR,CSDGM,02764-metadata.xml,Attribute List,
NMEPSCOR,CSDGM,02764-metadata.xml,Attribute List,
NMEPSCOR,CSDGM,02764-metadata.xml,Attribute List,
NMEPSCOR,CSDGM,02764-metadata.xml,Attribute List,
NMEPSCOR,CSDGM,02764-metadata.xml,Attribute List,
NMEPSCOR,CSDGM,02764-metadata.xml,Attribute List,
NMEPSCOR,CSDGM,02764-metadata.xml,Attribute List,
NMEPSCOR,CSDGM,02764-metadata.xml,Attribute List,
NMEPSCOR,CSDGM,02764-metadata.xml,Attribute List,
NMEPSCOR,CSDGM,02764-metadata.xml,Author,
NMEPSCOR,CSDGM,02764-metadata.xml,Author / Originator,
NMEPSCOR,CSDGM,02764-metadata.xml,Bounding Box,
NMEPSCOR,CSDGM,02764-metadata.xml,Contributor Name,
NMEPSCOR,CSDGM,02764-metadata.xml,Distribution Contact,
NMEPSCOR,CSDGM,02764-metadata.xml,Distribution Liability,
NMEPSCOR,CSDGM,02764-metadata.xml,Easternmost Longitude,
NMEPSCOR,CSDGM,02764-metadata.xml,Entity Type Definition,
NMEPSCOR,CSDGM,02764-metadata.xml,Entity Type Definition Source,
NMEPSCOR,CSDGM,02764-metadata.xml,Entity Type Label,
NMEPSCOR,CSDGM,02764-metadata.xml,Keyword,
NMEPSCOR,CSDGM,02764-metadata.xml,Keyword,
NMEPSCOR,CSDGM,02764-metadata.xml,Keyword,
NMEPSCOR,CSDGM,02764-metadata.xml,Keyword,
NMEPSCOR,CSDGM,02764-metadata.xml,Keyword,
NMEPSCOR,CSDGM,02764-metadata.xml,Keyword,
NMEPSCOR,CSDGM,02764-metadata.xml,Keyword,
NMEPSCOR,CSDGM,02764-metadata.xml,Keyword,
NMEPSCOR,CSDGM,02764-metadata.xml,Keyword,
NMEPSCOR,CSDGM,02764-metadata.xml,Keyword,
NMEPSCOR,CSDGM,02764-metadata.xml,Keyword,
NMEPSCOR,CSDGM,02764-metadata.xml,Keyword Type,
NMEPSCOR,CSDGM,02764-metadata.xml,Keyword Type,
NMEPSCOR,CSDGM,02764-metadata.xml,Keyword Type,
NMEPSCOR,CSDGM,02764-metadata.xml,Keyword Vocabulary,
NMEPSCOR,CSDGM,02764-metadata.xml,Keyword Vocabulary,
NMEPSCOR,CSDGM,02764-metadata.xml,Keyword Vocabulary,
NMEPSCOR,CSDGM,02764-metadata.xml,Lineage Statement,
NMEPSCOR,CSDGM,02764-metadata.xml,Maintenance,
NMEPSCOR,CSDGM,02764-metadata.xml,Metadata Contact,
NMEPSCOR,CSDGM,02764-metadata.xml,Metadata Language,
NMEPSCOR,CSDGM,02764-metadata.xml,Metadata Modified Date,
NMEPSCOR,CSDGM,02764-metadata.xml,Metadata Standard Citation,
NMEPSCOR,CSDGM,02764-metadata.xml,Metadata Standard Version,
NMEPSCOR,CSDGM,02764-metadata.xml,Northernmost Latitude,
NMEPSCOR,CSDGM,02764-metadata.xml,Organization Name,
NMEPSCOR,CSDGM,02764-metadata.xml,Originating Organization,
NMEPSCOR,CSDGM,02764-metadata.xml,Phone,
NMEPSCOR,CSDGM,02764-metadata.xml,Phone,
NMEPSCOR,CSDGM,02764-metadata.xml,Place Keyword,
NMEPSCOR,CSDGM,02764-metadata.xml,Place Keyword Vocabulary,
NMEPSCOR,CSDGM,02764-metadata.xml,Presentation Form,
NMEPSCOR,CSDGM,02764-metadata.xml,Process Step Description,
NMEPSCOR,CSDGM,02764-metadata.xml,Process Step Description,
NMEPSCOR,CSDGM,02764-metadata.xml,Process Step Time,
NMEPSCOR,CSDGM,02764-metadata.xml,Process Step Time,
NMEPSCOR,CSDGM,02764-metadata.xml,Product Link,
NMEPSCOR,CSDGM,02764-metadata.xml,Project Website Link,
NMEPSCOR,CSDGM,02764-metadata.xml,Project Website Link,
NMEPSCOR,CSDGM,02764-metadata.xml,Project Website Link,
NMEPSCOR,CSDGM,02764-metadata.xml,Project Website Link,
NMEPSCOR,CSDGM,02764-metadata.xml,Project Website Link,
NMEPSCOR,CSDGM,02764-metadata.xml,Project Website Link,
NMEPSCOR,CSDGM,02764-metadata.xml,Publication Date,
NMEPSCOR,CSDGM,02764-metadata.xml,Quality Statement,
NMEPSCOR,CSDGM,02764-metadata.xml,Range Domain Maximum Value,
NMEPSCOR,CSDGM,02764-metadata.xml,Range Domain Maximum Value,
NMEPSCOR,CSDGM,02764-metadata.xml,Range Domain Maximum Value,
NMEPSCOR,CSDGM,02764-metadata.xml,Range Domain Maximum Value,
NMEPSCOR,CSDGM,02764-metadata.xml,Range Domain Maximum Value,
NMEPSCOR,CSDGM,02764-metadata.xml,Range Domain Maximum Value,
NMEPSCOR,CSDGM,02764-metadata.xml,Range Domain Maximum Value,
NMEPSCOR,CSDGM,02764-metadata.xml,Range Domain Maximum Value,
NMEPSCOR,CSDGM,02764-metadata.xml,Range Domain Maximum Value,
NMEPSCOR,CSDGM,02764-metadata.xml,Range Domain Maximum Value,
NMEPSCOR,CSDGM,02764-metadata.xml,Range Domain Maximum Value,
NMEPSCOR,CSDGM,02764-metadata.xml,Range Domain Maximum Value,
NMEPSCOR,CSDGM,02764-metadata.xml,Range Domain Maximum Value,
NMEPSCOR,CSDGM,02764-metadata.xml,Range Domain Maximum Value,
NMEPSCOR,CSDGM,02764-metadata.xml,Range Domain Maximum Value,
NMEPSCOR,CSDGM,02764-metadata.xml,Range Domain Maximum Value,
NMEPSCOR,CSDGM,02764-metadata.xml,Range Domain Maximum Value,
NMEPSCOR,CSDGM,02764-metadata.xml,Range Domain Maximum Value,
NMEPSCOR,CSDGM,02764-metadata.xml,Range Domain Minimum Value,
NMEPSCOR,CSDGM,02764-metadata.xml,Range Domain Minimum Value,
NMEPSCOR,CSDGM,02764-metadata.xml,Range Domain Minimum Value,
NMEPSCOR,CSDGM,02764-metadata.xml,Range Domain Minimum Value,
NMEPSCOR,CSDGM,02764-metadata.xml,Range Domain Minimum Value,
NMEPSCOR,CSDGM,02764-metadata.xml,Range Domain Minimum Value,
NMEPSCOR,CSDGM,02764-metadata.xml,Range Domain Minimum Value,
NMEPSCOR,CSDGM,02764-metadata.xml,Range Domain Minimum Value,
NMEPSCOR,CSDGM,02764-metadata.xml,Range Domain Minimum Value,
NMEPSCOR,CSDGM,02764-metadata.xml,Range Domain Minimum Value,
NMEPSCOR,CSDGM,02764-metadata.xml,Range Domain Minimum Value,
NMEPSCOR,CSDGM,02764-metadata.xml,Range Domain Minimum Value,
NMEPSCOR,CSDGM,02764-metadata.xml,Range Domain Minimum Value,
NMEPSCOR,CSDGM,02764-metadata.xml,Range Domain Minimum Value,
NMEPSCOR,CSDGM,02764-metadata.xml,Range Domain Minimum Value,
NMEPSCOR,CSDGM,02764-metadata.xml,Range Domain Minimum Value,
NMEPSCOR,CSDGM,02764-metadata.xml,Range Domain Minimum Value,
NMEPSCOR,CSDGM,02764-metadata.xml,Range Domain Minimum Value,
NMEPSCOR,CSDGM,02764-metadata.xml,Range Domain Units,
NMEPSCOR,CSDGM,02764-metadata.xml,Range Domain Units,
NMEPSCOR,CSDGM,02764-metadata.xml,Range Domain Units,
NMEPSCOR,CSDGM,02764-metadata.xml,Range Domain Units,
NMEPSCOR,CSDGM,02764-metadata.xml,Range Domain Units,
NMEPSCOR,CSDGM,02764-metadata.xml,Range Domain Units,
NMEPSCOR,CSDGM,02764-metadata.xml,Range Domain Units,
NMEPSCOR,CSDGM,02764-metadata.xml,Range Domain Units,
NMEPSCOR,CSDGM,02764-metadata.xml,Range Domain Units,
NMEPSCOR,CSDGM,02764-metadata.xml,Range Domain Units,
NMEPSCOR,CSDGM,02764-metadata.xml,Range Domain Units,
NMEPSCOR,CSDGM,02764-metadata.xml,Range Domain Units,
NMEPSCOR,CSDGM,02764-metadata.xml,Range Domain Units,
NMEPSCOR,CSDGM,02764-metadata.xml,Range Domain Units,
NMEPSCOR,CSDGM,02764-metadata.xml,Range Domain Units,
NMEPSCOR,CSDGM,02764-metadata.xml,Resource Access Constraints,
NMEPSCOR,CSDGM,02764-metadata.xml,Resource Citation,
NMEPSCOR,CSDGM,02764-metadata.xml,Resource Contact,
NMEPSCOR,CSDGM,02764-metadata.xml,Resource Creation/Revision Date,
NMEPSCOR,CSDGM,02764-metadata.xml,Resource Distribution,
NMEPSCOR,CSDGM,02764-metadata.xml,Resource Format,
NMEPSCOR,CSDGM,02764-metadata.xml,Resource Lineage,
NMEPSCOR,CSDGM,02764-metadata.xml,Resource Quality Description,
NMEPSCOR,CSDGM,02764-metadata.xml,Resource Status,
NMEPSCOR,CSDGM,02764-metadata.xml,Resource Title,
NMEPSCOR,CSDGM,02764-metadata.xml,Resource Type,
NMEPSCOR,CSDGM,02764-metadata.xml,Resource Update Frequency,
NMEPSCOR,CSDGM,02764-metadata.xml,Resource Use Constraints,
NMEPSCOR,CSDGM,02764-metadata.xml,Resource on-line Link,
NMEPSCOR,CSDGM,02764-metadata.xml,Resource on-line Link,
NMEPSCOR,CSDGM,02764-metadata.xml,Resource on-line Link,
NMEPSCOR,CSDGM,02764-metadata.xml,Resource on-line Link,
NMEPSCOR,CSDGM,02764-metadata.xml,Resource on-line Link,
NMEPSCOR,CSDGM,02764-metadata.xml,Resource on-line Link,
NMEPSCOR,CSDGM,02764-metadata.xml,Rights,
NMEPSCOR,CSDGM,02764-metadata.xml,Rights,
NMEPSCOR,CSDGM,02764-metadata.xml,Southernmost Latitude,
NMEPSCOR,CSDGM,02764-metadata.xml,Spatial Extent,
NMEPSCOR,CSDGM,02764-metadata.xml,Temporal Extent,
NMEPSCOR,CSDGM,02764-metadata.xml,Transfer Size,
NMEPSCOR,CSDGM,02764-metadata.xml,URL,
NMEPSCOR,CSDGM,02764-metadata.xml,URL,
NMEPSCOR,CSDGM,02764-metadata.xml,URL,
NMEPSCOR,CSDGM,02764-metadata.xml,URL,
NMEPSCOR,CSDGM,02764-metadata.xml,URL,
NMEPSCOR,CSDGM,02764-metadata.xml,URL,
NMEPSCOR,CSDGM,02764-metadata.xml,Westernmost Longitude,
NMEPSCOR,CSDGM,02765-metadata.xml,Abstract,
NMEPSCOR,CSDGM,02765-metadata.xml,Acknowledgement,
NMEPSCOR,CSDGM,02765-metadata.xml,Attribute Definition,
NMEPSCOR,CSDGM,02765-metadata.xml,Attribute Definition,
NMEPSCOR,CSDGM,02765-metadata.xml,Attribute Definition,
NMEPSCOR,CSDGM,02765-metadata.xml,Attribute Definition,
NMEPSCOR,CSDGM,02765-metadata.xml,Attribute Definition,
NMEPSCOR,CSDGM,02765-metadata.xml,Attribute Definition,
NMEPSCOR,CSDGM,02765-metadata.xml,Attribute Definition,
NMEPSCOR,CSDGM,02765-metadata.xml,Attribute Definition,
NMEPSCOR,CSDGM,02765-metadata.xml,Attribute Definition,
NMEPSCOR,CSDGM,02765-metadata.xml,Attribute Definition,
NMEPSCOR,CSDGM,02765-metadata.xml,Attribute Definition,
NMEPSCOR,CSDGM,02765-metadata.xml,Attribute Definition,
NMEPSCOR,CSDGM,02765-metadata.xml,Attribute Definition Source,
NMEPSCOR,CSDGM,02765-metadata.xml,Attribute Definition Source,
NMEPSCOR,CSDGM,02765-metadata.xml,Attribute Definition Source,
NMEPSCOR,CSDGM,02765-metadata.xml,Attribute Definition Source,
NMEPSCOR,CSDGM,02765-metadata.xml,Attribute Definition Source,
NMEPSCOR,CSDGM,02765-metadata.xml,Attribute Definition Source,
NMEPSCOR,CSDGM,02765-metadata.xml,Attribute Definition Source,
NMEPSCOR,CSDGM,02765-metadata.xml,Attribute Definition Source,
NMEPSCOR,CSDGM,02765-metadata.xml,Attribute Definition Source,
NMEPSCOR,CSDGM,02765-metadata.xml,Attribute Definition Source,
NMEPSCOR,CSDGM,02765-metadata.xml,Attribute Definition Source,
NMEPSCOR,CSDGM,02765-metadata.xml,Attribute Definition Source,
NMEPSCOR,CSDGM,02765-metadata.xml,Attribute Label,
NMEPSCOR,CSDGM,02765-metadata.xml,Attribute Label,
NMEPSCOR,CSDGM,02765-metadata.xml,Attribute Label,
NMEPSCOR,CSDGM,02765-metadata.xml,Attribute Label,
NMEPSCOR,CSDGM,02765-metadata.xml,Attribute Label,
NMEPSCOR,CSDGM,02765-metadata.xml,Attribute Label,
NMEPSCOR,CSDGM,02765-metadata.xml,Attribute Label,
NMEPSCOR,CSDGM,02765-metadata.xml,Attribute Label,
NMEPSCOR,CSDGM,02765-metadata.xml,Attribute Label,
NMEPSCOR,CSDGM,02765-metadata.xml,Attribute Label,
NMEPSCOR,CSDGM,02765-metadata.xml,Attribute Label,
NMEPSCOR,CSDGM,02765-metadata.xml,Attribute Label,
NMEPSCOR,CSDGM,02765-metadata.xml,Attribute List,
NMEPSCOR,CSDGM,02765-metadata.xml,Attribute List,
NMEPSCOR,CSDGM,02765-metadata.xml,Attribute List,
NMEPSCOR,CSDGM,02765-metadata.xml,Attribute List,
NMEPSCOR,CSDGM,02765-metadata.xml,Attribute List,
NMEPSCOR,CSDGM,02765-metadata.xml,Attribute List,
NMEPSCOR,CSDGM,02765-metadata.xml,Attribute List,
NMEPSCOR,CSDGM,02765-metadata.xml,Attribute List,
NMEPSCOR,CSDGM,02765-metadata.xml,Attribute List,
NMEPSCOR,CSDGM,02765-metadata.xml,Attribute List,
NMEPSCOR,CSDGM,02765-metadata.xml,Attribute List,
NMEPSCOR,CSDGM,02765-metadata.xml,Attribute List,
NMEPSCOR,CSDGM,02765-metadata.xml,Author,
NMEPSCOR,CSDGM,02765-metadata.xml,Author / Originator,
NMEPSCOR,CSDGM,02765-metadata.xml,Bounding Box,
NMEPSCOR,CSDGM,02765-metadata.xml,Contributor Name,
NMEPSCOR,CSDGM,02765-metadata.xml,Distribution Contact,
NMEPSCOR,CSDGM,02765-metadata.xml,Distribution Liability,
NMEPSCOR,CSDGM,02765-metadata.xml,Easternmost Longitude,
NMEPSCOR,CSDGM,02765-metadata.xml,Entity Type Definition,
NMEPSCOR,CSDGM,02765-metadata.xml,Entity Type Definition Source,
NMEPSCOR,CSDGM,02765-metadata.xml,Entity Type Label,
NMEPSCOR,CSDGM,02765-metadata.xml,Keyword,
NMEPSCOR,CSDGM,02765-metadata.xml,Keyword,
NMEPSCOR,CSDGM,02765-metadata.xml,Keyword,
NMEPSCOR,CSDGM,02765-metadata.xml,Keyword,
NMEPSCOR,CSDGM,02765-metadata.xml,Keyword,
NMEPSCOR,CSDGM,02765-metadata.xml,Keyword,
NMEPSCOR,CSDGM,02765-metadata.xml,Keyword,
NMEPSCOR,CSDGM,02765-metadata.xml,Keyword,
NMEPSCOR,CSDGM,02765-metadata.xml,Keyword Type,
NMEPSCOR,CSDGM,02765-metadata.xml,Keyword Type,
NMEPSCOR,CSDGM,02765-metadata.xml,Keyword Type,
NMEPSCOR,CSDGM,02765-metadata.xml,Keyword Vocabulary,
NMEPSCOR,CSDGM,02765-metadata.xml,Keyword Vocabulary,
NMEPSCOR,CSDGM,02765-metadata.xml,Keyword Vocabulary,
NMEPSCOR,CSDGM,02765-metadata.xml,Lineage Statement,
NMEPSCOR,CSDGM,02765-metadata.xml,Maintenance,
NMEPSCOR,CSDGM,02765-metadata.xml,Metadata Contact,
NMEPSCOR,CSDGM,02765-metadata.xml,Metadata Language,
NMEPSCOR,CSDGM,02765-metadata.xml,Metadata Modified Date,
NMEPSCOR,CSDGM,02765-metadata.xml,Metadata Standard Citation,
NMEPSCOR,CSDGM,02765-metadata.xml,Metadata Standard Version,
NMEPSCOR,CSDGM,02765-metadata.xml,Northernmost Latitude,
NMEPSCOR,CSDGM,02765-metadata.xml,Organization Name,
NMEPSCOR,CSDGM,02765-metadata.xml,Originating Organization,
NMEPSCOR,CSDGM,02765-metadata.xml,Phone,
NMEPSCOR,CSDGM,02765-metadata.xml,Phone,
NMEPSCOR,CSDGM,02765-metadata.xml,Place Keyword,
NMEPSCOR,CSDGM,02765-metadata.xml,Place Keyword Vocabulary,
NMEPSCOR,CSDGM,02765-metadata.xml,Presentation Form,
NMEPSCOR,CSDGM,02765-metadata.xml,Process Step Description,
NMEPSCOR,CSDGM,02765-metadata.xml,Process Step Time,
NMEPSCOR,CSDGM,02765-metadata.xml,Processor,
NMEPSCOR,CSDGM,02765-metadata.xml,Product Link,
NMEPSCOR,CSDGM,02765-metadata.xml,Project Website Link,
NMEPSCOR,CSDGM,02765-metadata.xml,Project Website Link,
NMEPSCOR,CSDGM,02765-metadata.xml,Project Website Link,
NMEPSCOR,CSDGM,02765-metadata.xml,Project Website Link,
NMEPSCOR,CSDGM,02765-metadata.xml,Project Website Link,
NMEPSCOR,CSDGM,02765-metadata.xml,Project Website Link,
NMEPSCOR,CSDGM,02765-metadata.xml,Publication Date,
NMEPSCOR,CSDGM,02765-metadata.xml,Quality Statement,
NMEPSCOR,CSDGM,02765-metadata.xml,Range Domain Maximum Value,
NMEPSCOR,CSDGM,02765-metadata.xml,Range Domain Maximum Value,
NMEPSCOR,CSDGM,02765-metadata.xml,Range Domain Maximum Value,
NMEPSCOR,CSDGM,02765-metadata.xml,Range Domain Maximum Value,
NMEPSCOR,CSDGM,02765-metadata.xml,Range Domain Maximum Value,
NMEPSCOR,CSDGM,02765-metadata.xml,Range Domain Minimum Value,
NMEPSCOR,CSDGM,02765-metadata.xml,Range Domain Minimum Value,
NMEPSCOR,CSDGM,02765-metadata.xml,Range Domain Minimum Value,
NMEPSCOR,CSDGM,02765-metadata.xml,Range Domain Minimum Value,
NMEPSCOR,CSDGM,02765-metadata.xml,Range Domain Minimum Value,
NMEPSCOR,CSDGM,02765-metadata.xml,Range Domain Units,
NMEPSCOR,CSDGM,02765-metadata.xml,Range Domain Units,
NMEPSCOR,CSDGM,02765-metadata.xml,Range Domain Units,
NMEPSCOR,CSDGM,02765-metadata.xml,Range Domain Units,
NMEPSCOR,CSDGM,02765-metadata.xml,Range Domain Units,
NMEPSCOR,CSDGM,02765-metadata.xml,Resource Access Constraints,
NMEPSCOR,CSDGM,02765-metadata.xml,Resource Citation,
NMEPSCOR,CSDGM,02765-metadata.xml,Resource Contact,
NMEPSCOR,CSDGM,02765-metadata.xml,Resource Creation/Revision Date,
NMEPSCOR,CSDGM,02765-metadata.xml,Resource Distribution,
NMEPSCOR,CSDGM,02765-metadata.xml,Resource Format,
NMEPSCOR,CSDGM,02765-metadata.xml,Resource Lineage,
NMEPSCOR,CSDGM,02765-metadata.xml,Resource Quality Description,
NMEPSCOR,CSDGM,02765-metadata.xml,Resource Status,
NMEPSCOR,CSDGM,02765-metadata.xml,Resource Title,
NMEPSCOR,CSDGM,02765-metadata.xml,Resource Type,
NMEPSCOR,CSDGM,02765-metadata.xml,Resource Update Frequency,
NMEPSCOR,CSDGM,02765-metadata.xml,Resource Use Constraints,
NMEPSCOR,CSDGM,02765-metadata.xml,Resource on-line Link,
NMEPSCOR,CSDGM,02765-metadata.xml,Resource on-line Link,
NMEPSCOR,CSDGM,02765-metadata.xml,Resource on-line Link,
NMEPSCOR,CSDGM,02765-metadata.xml,Resource on-line Link,
NMEPSCOR,CSDGM,02765-metadata.xml,Resource on-line Link,
NMEPSCOR,CSDGM,02765-metadata.xml,Resource on-line Link,
NMEPSCOR,CSDGM,02765-metadata.xml,Rights,
NMEPSCOR,CSDGM,02765-metadata.xml,Rights,
NMEPSCOR,CSDGM,02765-metadata.xml,Southernmost Latitude,
NMEPSCOR,CSDGM,02765-metadata.xml,Spatial Extent,
NMEPSCOR,CSDGM,02765-metadata.xml,Transfer Size,
NMEPSCOR,CSDGM,02765-metadata.xml,URL,
NMEPSCOR,CSDGM,02765-metadata.xml,URL,
NMEPSCOR,CSDGM,02765-metadata.xml,URL,
NMEPSCOR,CSDGM,02765-metadata.xml,URL,
NMEPSCOR,CSDGM,02765-metadata.xml,URL,
NMEPSCOR,CSDGM,02765-metadata.xml,URL,
NMEPSCOR,CSDGM,02765-metadata.xml,Westernmost Longitude,
